   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 846               		.loc 1 430 35 view -0
 847               		.cfi_startproc
 848               		.loc 1 430 35 is_stmt 0 view .LVU216
 849 0000 0F93      		push r16
 850               	.LCFI12:
 851               		.cfi_def_cfa_offset 3
 852               		.cfi_offset 16, -2
 853 0002 1F93      		push r17
 854               	.LCFI13:
 855               		.cfi_def_cfa_offset 4
 856               		.cfi_offset 17, -3
 857 0004 CF93      		push r28
 858               	.LCFI14:
 859               		.cfi_def_cfa_offset 5
 860               		.cfi_offset 28, -4
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863               	/* stack size = 3 */
 864               	.L__stack_usage = 3
 865 0006 8C01      		movw r16,r24
 866               	.LVL70:
 867               	.L93:
 431:quantum/quantum.c ****     while (1) {
 868               		.loc 1 431 5 is_stmt 1 view .LVU217
 869               	.LBB8:
 432:quantum/quantum.c ****         uint8_t keycode;
 870               		.loc 1 432 9 view .LVU218
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 871               		.loc 1 433 9 view .LVU219
 872               	.LBB9:
 873               		.loc 1 433 30 view .LVU220
 874               		.loc 1 433 30 view .LVU221
 875               		.loc 1 433 30 view .LVU222
 876 0008 F801      		movw r30,r16
 877               	/* #APP */
 878               	 ;  433 "quantum/quantum.c" 1
 879 000a 2491      		lpm r18, Z
 880               		
 881               	 ;  0 "" 2
 882               	.LVL71:
 883               		.loc 1 433 30 view .LVU223
 884               		.loc 1 433 30 is_stmt 0 view .LVU224
 885               	/* #NOAPP */
 886               	.LBE9:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 887               		.loc 1 434 9 is_stmt 1 view .LVU225
 888               		.loc 1 434 12 is_stmt 0 view .LVU226
 889 000c 2223      		tst r18
 890 000e 01F0      		breq .L89
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 891               		.loc 1 435 9 is_stmt 1 view .LVU227
 892               	.LBB10:
 893               		.loc 1 435 19 view .LVU228
 894 0010 30E0      		ldi r19,0
 895               	.LVL72:
 896               		.loc 1 435 19 view .LVU229
 897               		.loc 1 435 19 view .LVU230
 898 0012 F901      		movw r30,r18
 899 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 900 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 901               	.LVL73:
 902               		.loc 1 435 19 is_stmt 0 view .LVU231
 903               	/* #APP */
 904               	 ;  435 "quantum/quantum.c" 1
 905 0018 C491      		lpm r28, Z
 906               		
 907               	 ;  0 "" 2
 908               	.LVL74:
 909               		.loc 1 435 19 is_stmt 1 view .LVU232
 910               		.loc 1 435 19 is_stmt 0 view .LVU233
 911               	/* #NOAPP */
 912               	.LBE10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 913               		.loc 1 436 9 is_stmt 1 view .LVU234
 914               	.LBB11:
 915               		.loc 1 436 13 view .LVU235
 916               		.loc 1 436 13 view .LVU236
 917               		.loc 1 436 13 view .LVU237
 918 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 919 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 920               	.LVL75:
 921               		.loc 1 436 13 is_stmt 0 view .LVU238
 922 001e F901      		movw r30,r18
 923               	.LVL76:
 924               		.loc 1 436 13 view .LVU239
 925               	/* #APP */
 926               	 ;  436 "quantum/quantum.c" 1
 927 0020 2491      		lpm r18, Z
 928               		
 929               	 ;  0 "" 2
 930               	.LVL77:
 931               		.loc 1 436 13 is_stmt 1 view .LVU240
 932               	/* #NOAPP */
 933               	.LBE11:
 934               		.loc 1 436 12 is_stmt 0 view .LVU241
 935 0022 2223      		tst r18
 936 0024 01F0      		breq .L91
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 937               		.loc 1 437 13 is_stmt 1 view .LVU242
 938 0026 81EE      		ldi r24,lo8(-31)
 939 0028 0E94 0000 		call register_code
 940               	.LVL78:
 438:quantum/quantum.c ****             register_code(keycode);
 941               		.loc 1 438 13 view .LVU243
 942 002c 8C2F      		mov r24,r28
 943 002e 0E94 0000 		call register_code
 944               	.LVL79:
 439:quantum/quantum.c ****             unregister_code(keycode);
 945               		.loc 1 439 13 view .LVU244
 946 0032 8C2F      		mov r24,r28
 947 0034 0E94 0000 		call unregister_code
 948               	.LVL80:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 949               		.loc 1 440 13 view .LVU245
 950 0038 81EE      		ldi r24,lo8(-31)
 951               	.L94:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 952               		.loc 1 444 13 is_stmt 0 view .LVU246
 953 003a 0E94 0000 		call unregister_code
 954               	.LVL81:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 955               		.loc 1 446 9 is_stmt 1 view .LVU247
 956 003e 0F5F      		subi r16,-1
 957 0040 1F4F      		sbci r17,-1
 958               	.LVL82:
 959               		.loc 1 446 9 is_stmt 0 view .LVU248
 960               	.LBE8:
 431:quantum/quantum.c ****         uint8_t keycode;
 961               		.loc 1 431 15 view .LVU249
 962 0042 00C0      		rjmp .L93
 963               	.LVL83:
 964               	.L91:
 965               	.LBB12:
 443:quantum/quantum.c ****             unregister_code(keycode);
 966               		.loc 1 443 13 is_stmt 1 view .LVU250
 967 0044 8C2F      		mov r24,r28
 968 0046 0E94 0000 		call register_code
 969               	.LVL84:
 444:quantum/quantum.c ****         }
 970               		.loc 1 444 13 view .LVU251
 971 004a 8C2F      		mov r24,r28
 972 004c 00C0      		rjmp .L94
 973               	.LVL85:
 974               	.L89:
 975               	/* epilogue start */
 444:quantum/quantum.c ****         }
 976               		.loc 1 444 13 is_stmt 0 view .LVU252
 977               	.LBE12:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 978               		.loc 1 448 1 view .LVU253
 979 004e CF91      		pop r28
 980 0050 1F91      		pop r17
 981 0052 0F91      		pop r16
 982               	.LVL86:
 983               		.loc 1 448 1 view .LVU254
 984 0054 0895      		ret
 985               		.cfi_endproc
 986               	.LFE115:
 988               		.section	.text.update_tri_layer,"ax",@progbits
 989               	.global	update_tri_layer
 991               	update_tri_layer:
 992               	.LVL87:
 993               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 994               		.loc 1 450 71 is_stmt 1 view -0
 995               		.cfi_startproc
 996               		.loc 1 450 71 is_stmt 0 view .LVU256
 997 0000 8F92      		push r8
 998               	.LCFI15:
 999               		.cfi_def_cfa_offset 3
 1000               		.cfi_offset 8, -2
 1001 0002 9F92      		push r9
 1002               	.LCFI16:
 1003               		.cfi_def_cfa_offset 4
 1004               		.cfi_offset 9, -3
 1005 0004 AF92      		push r10
 1006               	.LCFI17:
 1007               		.cfi_def_cfa_offset 5
 1008               		.cfi_offset 10, -4
 1009 0006 BF92      		push r11
 1010               	.LCFI18:
 1011               		.cfi_def_cfa_offset 6
 1012               		.cfi_offset 11, -5
 1013 0008 CF92      		push r12
 1014               	.LCFI19:
 1015               		.cfi_def_cfa_offset 7
 1016               		.cfi_offset 12, -6
 1017 000a DF92      		push r13
 1018               	.LCFI20:
 1019               		.cfi_def_cfa_offset 8
 1020               		.cfi_offset 13, -7
 1021 000c EF92      		push r14
 1022               	.LCFI21:
 1023               		.cfi_def_cfa_offset 9
 1024               		.cfi_offset 14, -8
 1025 000e FF92      		push r15
 1026               	.LCFI22:
 1027               		.cfi_def_cfa_offset 10
 1028               		.cfi_offset 15, -9
 1029 0010 0F93      		push r16
 1030               	.LCFI23:
 1031               		.cfi_def_cfa_offset 11
 1032               		.cfi_offset 16, -10
 1033 0012 1F93      		push r17
 1034               	.LCFI24:
 1035               		.cfi_def_cfa_offset 12
 1036               		.cfi_offset 17, -11
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	/* stack size = 10 */
 1040               	.L__stack_usage = 10
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1041               		.loc 1 451 3 is_stmt 1 view .LVU257
 1042 0014 C12C      		mov r12,__zero_reg__
 1043 0016 D12C      		mov r13,__zero_reg__
 1044 0018 7601      		movw r14,r12
 1045 001a C394      		inc r12
 1046 001c 9701      		movw r18,r14
 1047 001e 8601      		movw r16,r12
 1048 0020 00C0      		rjmp 2f
 1049               		1:
 1050 0022 000F      		lsl r16
 1051 0024 111F      		rol r17
 1052 0026 221F      		rol r18
 1053 0028 331F      		rol r19
 1054               		2:
 1055 002a 6A95      		dec r22
 1056 002c 02F4      		brpl 1b
 1057 002e 4601      		movw r8,r12
 1058 0030 5701      		movw r10,r14
 1059 0032 00C0      		rjmp 2f
 1060               		1:
 1061 0034 880C      		lsl r8
 1062 0036 991C      		rol r9
 1063 0038 AA1C      		rol r10
 1064 003a BB1C      		rol r11
 1065               		2:
 1066 003c 8A95      		dec r24
 1067 003e 02F4      		brpl 1b
 1068 0040 D501      		movw r26,r10
 1069 0042 C401      		movw r24,r8
 1070               	.LVL88:
 1071               		.loc 1 451 3 is_stmt 0 view .LVU258
 1072 0044 802B      		or r24,r16
 1073 0046 912B      		or r25,r17
 1074 0048 A22B      		or r26,r18
 1075 004a B32B      		or r27,r19
 1076               		.loc 1 451 27 view .LVU259
 1077 004c 0091 0000 		lds r16,layer_state
 1078 0050 1091 0000 		lds r17,layer_state+1
 1079 0054 2091 0000 		lds r18,layer_state+2
 1080 0058 3091 0000 		lds r19,layer_state+3
 1081 005c 0823      		and r16,r24
 1082 005e 1923      		and r17,r25
 1083 0060 2A23      		and r18,r26
 1084 0062 3B23      		and r19,r27
 1085 0064 8017      		cp r24,r16
 1086 0066 9107      		cpc r25,r17
 1087 0068 A207      		cpc r26,r18
 1088 006a B307      		cpc r27,r19
 1089 006c 01F4      		brne .L96
 452:quantum/quantum.c ****     layer_on(layer3);
 1090               		.loc 1 452 5 is_stmt 1 view .LVU260
 1091 006e 842F      		mov r24,r20
 1092               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1093               		.loc 1 456 1 is_stmt 0 view .LVU261
 1094 0070 1F91      		pop r17
 1095 0072 0F91      		pop r16
 1096 0074 FF90      		pop r15
 1097 0076 EF90      		pop r14
 1098 0078 DF90      		pop r13
 1099 007a CF90      		pop r12
 1100 007c BF90      		pop r11
 1101 007e AF90      		pop r10
 1102 0080 9F90      		pop r9
 1103 0082 8F90      		pop r8
 452:quantum/quantum.c ****     layer_on(layer3);
 1104               		.loc 1 452 5 view .LVU262
 1105 0084 0C94 0000 		jmp layer_on
 1106               	.LVL89:
 1107               	.L96:
 454:quantum/quantum.c ****   }
 1108               		.loc 1 454 5 is_stmt 1 view .LVU263
 1109 0088 842F      		mov r24,r20
 1110               	/* epilogue start */
 1111               		.loc 1 456 1 is_stmt 0 view .LVU264
 1112 008a 1F91      		pop r17
 1113 008c 0F91      		pop r16
 1114 008e FF90      		pop r15
 1115 0090 EF90      		pop r14
 1116 0092 DF90      		pop r13
 1117 0094 CF90      		pop r12
 1118 0096 BF90      		pop r11
 1119 0098 AF90      		pop r10
 1120 009a 9F90      		pop r9
 1121 009c 8F90      		pop r8
 454:quantum/quantum.c ****   }
 1122               		.loc 1 454 5 view .LVU265
 1123 009e 0C94 0000 		jmp layer_off
 1124               	.LVL90:
 454:quantum/quantum.c ****   }
 1125               		.loc 1 454 5 view .LVU266
 1126               		.cfi_endproc
 1127               	.LFE116:
 1129               		.section	.text.tap_random_base64,"ax",@progbits
 1130               	.global	tap_random_base64
 1132               	tap_random_base64:
 1133               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1134               		.loc 1 458 30 is_stmt 1 view -0
 1135               		.cfi_startproc
 1136 0000 CF93      		push r28
 1137               	.LCFI25:
 1138               		.cfi_def_cfa_offset 3
 1139               		.cfi_offset 28, -2
 1140 0002 DF93      		push r29
 1141               	.LCFI26:
 1142               		.cfi_def_cfa_offset 4
 1143               		.cfi_offset 29, -3
 1144               	/* prologue: function */
 1145               	/* frame size = 0 */
 1146               	/* stack size = 2 */
 1147               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1148               		.loc 1 460 5 view .LVU268
 1149               		.loc 1 460 20 is_stmt 0 view .LVU269
 1150 0004 46B5      		in r20,0x26
 1151               		.loc 1 460 28 view .LVU270
 1152 0006 2091 8400 		lds r18,132
 1153 000a 3091 8500 		lds r19,132+1
 1154               		.loc 1 460 36 view .LVU271
 1155 000e C091 9400 		lds r28,148
 1156 0012 D091 9500 		lds r29,148+1
 1157               		.loc 1 460 44 view .LVU272
 1158 0016 8091 BE00 		lds r24,190
 1159 001a 9091 BF00 		lds r25,190+1
 1160               		.loc 1 460 34 view .LVU273
 1161 001e C20F      		add r28,r18
 1162 0020 C40F      		add r28,r20
 1163               		.loc 1 460 42 view .LVU274
 1164 0022 C80F      		add r28,r24
 1165               		.loc 1 460 13 view .LVU275
 1166 0024 CF73      		andi r28,lo8(63)
 1167               	.LVL91:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1168               		.loc 1 464 3 is_stmt 1 view .LVU276
 1169 0026 CE33      		cpi r28,lo8(62)
 1170 0028 00F4      		brsh .L98
 1171 002a C533      		cpi r28,lo8(53)
 1172 002c 00F4      		brsh .L99
 1173 002e CA31      		cpi r28,lo8(26)
 1174 0030 00F0      		brlo .L100
 1175 0032 C433      		cpi r28,lo8(52)
 1176 0034 00F4      		brsh .L105
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1177               		.loc 1 472 7 view .LVU277
 1178 0036 C651      		subi r28,lo8(-(-22))
 1179               	.LVL92:
 1180               	.L108:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1181               		.loc 1 480 7 is_stmt 0 view .LVU278
 1182 0038 8C2F      		mov r24,r28
 1183 003a 0E94 0000 		call register_code
 1184               	.LVL93:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1185               		.loc 1 481 7 is_stmt 1 view .LVU279
 1186 003e 8C2F      		mov r24,r28
 1187 0040 00C0      		rjmp .L106
 1188               	.LVL94:
 1189               	.L98:
 464:quantum/quantum.c ****     case 0 ... 25:
 1190               		.loc 1 464 3 is_stmt 0 view .LVU280
 1191 0042 CE33      		cpi r28,lo8(62)
 1192 0044 01F0      		breq .L103
 1193 0046 CF33      		cpi r28,lo8(63)
 1194 0048 01F0      		breq .L104
 1195               	.L100:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1196               		.loc 1 466 7 is_stmt 1 view .LVU281
 1197 004a 81EE      		ldi r24,lo8(-31)
 1198 004c 0E94 0000 		call register_code
 1199               	.LVL95:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1200               		.loc 1 467 7 view .LVU282
 1201 0050 CC5F      		subi r28,lo8(-(4))
 1202               	.LVL96:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1203               		.loc 1 467 7 is_stmt 0 view .LVU283
 1204 0052 8C2F      		mov r24,r28
 1205 0054 0E94 0000 		call register_code
 1206               	.LVL97:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1207               		.loc 1 468 7 is_stmt 1 view .LVU284
 1208 0058 8C2F      		mov r24,r28
 1209               	.LVL98:
 1210               	.L107:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 485:quantum/quantum.c ****       register_code(KC_EQL);
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1211               		.loc 1 486 7 is_stmt 0 view .LVU285
 1212 005a 0E94 0000 		call unregister_code
 1213               	.LVL99:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1214               		.loc 1 487 7 is_stmt 1 view .LVU286
 1215 005e 81EE      		ldi r24,lo8(-31)
 1216 0060 00C0      		rjmp .L106
 1217               	.LVL100:
 1218               	.L105:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1219               		.loc 1 476 7 view .LVU287
 1220 0062 87E2      		ldi r24,lo8(39)
 1221 0064 0E94 0000 		call register_code
 1222               	.LVL101:
 477:quantum/quantum.c ****       break;
 1223               		.loc 1 477 7 view .LVU288
 1224 0068 87E2      		ldi r24,lo8(39)
 1225               	.LVL102:
 1226               	.L106:
 1227               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1228               		.loc 1 494 1 is_stmt 0 view .LVU289
 1229 006a DF91      		pop r29
 1230 006c CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1231               		.loc 1 491 7 view .LVU290
 1232 006e 0C94 0000 		jmp unregister_code
 1233               	.LVL103:
 1234               	.L99:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1235               		.loc 1 480 7 is_stmt 1 view .LVU291
 1236 0072 C751      		subi r28,lo8(-(-23))
 1237               	.LVL104:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1238               		.loc 1 480 7 is_stmt 0 view .LVU292
 1239 0074 00C0      		rjmp .L108
 1240               	.LVL105:
 1241               	.L103:
 484:quantum/quantum.c ****       register_code(KC_EQL);
 1242               		.loc 1 484 7 is_stmt 1 view .LVU293
 1243 0076 81EE      		ldi r24,lo8(-31)
 1244 0078 0E94 0000 		call register_code
 1245               	.LVL106:
 485:quantum/quantum.c ****       unregister_code(KC_EQL);
 1246               		.loc 1 485 7 view .LVU294
 1247 007c 8EE2      		ldi r24,lo8(46)
 1248 007e 0E94 0000 		call register_code
 1249               	.LVL107:
 486:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1250               		.loc 1 486 7 view .LVU295
 1251 0082 8EE2      		ldi r24,lo8(46)
 1252 0084 00C0      		rjmp .L107
 1253               	.L104:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1254               		.loc 1 490 7 view .LVU296
 1255 0086 88E3      		ldi r24,lo8(56)
 1256 0088 0E94 0000 		call register_code
 1257               	.LVL108:
 491:quantum/quantum.c ****       break;
 1258               		.loc 1 491 7 view .LVU297
 1259 008c 88E3      		ldi r24,lo8(56)
 1260 008e 00C0      		rjmp .L106
 1261               		.cfi_endproc
 1262               	.LFE117:
 1264               		.section	.text.matrix_init_quantum,"ax",@progbits
 1265               	.global	matrix_init_quantum
 1267               	matrix_init_quantum:
 1268               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1269               		.loc 1 496 28 view -0
 1270               		.cfi_startproc
 1271               	/* prologue: function */
 1272               	/* frame size = 0 */
 1273               	/* stack size = 0 */
 1274               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1275               		.loc 1 500 3 view .LVU299
 1276 0000 0C94 0000 		jmp matrix_init_kb
 1277               	.LVL109:
 1278               		.cfi_endproc
 1279               	.LFE118:
 1281               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1282               	.global	matrix_scan_quantum
 1284               	matrix_scan_quantum:
 1285               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1286               		.loc 1 503 28 view -0
 1287               		.cfi_startproc
 1288               	/* prologue: function */
 1289               	/* frame size = 0 */
 1290               	/* stack size = 0 */
 1291               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1292               		.loc 1 511 3 view .LVU301
 1293 0000 0C94 0000 		jmp matrix_scan_kb
 1294               	.LVL110:
 1295               		.cfi_endproc
 1296               	.LFE119:
 1298               		.section	.text.backlight_init_ports,"ax",@progbits
 1299               		.weak	backlight_init_ports
 1301               	backlight_init_ports:
 1302               	.LFB138:
 1303               		.cfi_startproc
 1304               	/* prologue: function */
 1305               	/* frame size = 0 */
 1306               	/* stack size = 0 */
 1307               	.L__stack_usage = 0
 1308               	/* epilogue start */
 1309 0000 0895      		ret
 1310               		.cfi_endproc
 1311               	.LFE138:
 1313               		.section	.text.send_nibble,"ax",@progbits
 1314               	.global	send_nibble
 1316               	send_nibble:
 1317               	.LVL111:
 1318               	.LFB125:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
